Character,TL,LF,LT,Top_Left,Mid_Left,Bot_Left,Top_Right,Mid_Right,Bot_Right
Jango Fett,Y,8,9,Done,Done,Done,Mk 3 Chedak Comlink,Mk 2 Zaltin Bacta Gel,Mk 5 CEC Fusion Furnace
Cad Bane,Y,7,8,Done,Done,Done,Mk 3 Chedak Comlink,Done,Done
Canderous Ordo,Y,7,8,Mk 5 CEC Fusion Furnace,Mk 5 A/KT Stun Gun,Mk 3 Czerka Stun Cuffs,Mk 3 Carbanti Sensor Array,Done,Done
Ewok Scout,Y,7,8,Done,Mk 4 Nubian Design Tech,Done,Done,Mk 7 Loronar Power Cell,Done
General Grievous,Y,7,8,Done,Done,Done,Done,Mk 3 Chedak Comlink,Mk 5 Chiewab Hypo Syringe
Nute Gunray,Y,7,8,Done,Done,Done,Done,Done,Mk 3 Chedak Comlink
Sabine Wren,Y,7,8,Done,Done,Done,Mk 2 Zaltin Bacta Gel,Done,Mk 5 Chiewab Hypo Syringe
Chief Chirpa,Y,6,7,Done,Mk 4 Chiewab Hypo Syringe,Done,Done,Done,Done
Count Dooku,Y,6,7,Done,Done,Done,Done,Mk 7 Loronar Power Cell,Mk 8 BlasTech Weapon Mod
Ewok Elder,Y,6,7,Done,Done,Done,Done,Done,Mk 8 BlasTech Weapon Mod
Paploo,Y,6,7,Mk 8 BlasTech Weapon Mod,Mk 6 BioTech Implant,Done,Done,Done,Done
Wicket,Y,6,7,Mk 8 BlasTech Weapon Mod,Done,Done,Done,Done,Done
Droideka,Y,5,6,Done,Done,Done,Done,Mk 4 Nubian Security Scanner,Done
HK-47,Y,5,6,Mk 4 Merr-Sonn Thermal Detonator,Done,Done,Done,Mk 6 Neuro-Saav Electrobinoculars,Done
Juhani,Y,5,6,Done,Done,Done,Done,Mk 4 Nubian Security Scanner,Done
Carth Onasi,Y,4,5,Done,Done,Done,Done,Done,Mk 4 Nubian Security Scanner
C-3P0,Y,1,2,Mk 1 CEC Fusion Furnace,Mk 1 A/KT Stun Gun,Mk 1 A/KT Stun Gun,Mk 1 BioTech Implant,Mk 1 Nubian Security Scanner,Mk 1 Neuro-Saav Electrobinoculars
Chewbacca,Y,1,2,Mk 1 BlasTech Weapon Mod,Mk 1 BlasTech Weapon Mod,Mk 1 Neuro-Saav Electrobinoculars,Mk 1 Nubian Security Scanner,Mk 1 Neuro-Saav Electrobinoculars,Mk 1 CEC Fusion Furnace
Darth Revan,Y,1,2,Mk 1 BioTech Implant,Mk 1 Neuro-Saav Electrobinoculars,Mk 1 Nubian Security Scanner,Mk 1 BioTech Implant,Mk 1 CEC Fusion Furnace,Mk 1 CEC Fusion Furnace
Jedi Knight Revan,Y,1,2,Mk 1 Neuro-Saav Electrobinoculars,Mk 1 BAW Armor Mod,Mk 1 BioTech Implant,Mk 1 TaggeCo Holo Lens,Mk 1 CEC Fusion Furnace,Mk 1 Nubian Security Scanner
Padme Amidala,Y,1,2,Mk 1 Neuro-Saav Electrobinoculars,Mk 1 A/KT Stun Gun,Mk 1 Nubian Security Scanner,Mk 1 Neuro-Saav Electrobinoculars,Mk 1 A/KT Stun Gun,Mk 1 Nubian Security Scanner
Ahsoka Tano,N,12,13,Mk 12 ArmaTek Bayonet,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Stun Gun,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Ionic)
Bastila Shan (Fallen),N,12,13,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Tactical Data,Mk 12 ArmaTek Wrist Band,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Data Pad,Power Cell Injector (Ionic)
BB-8,N,12,13,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Tactical Data,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Key Pad,Power Cell Injector (Fusion)
Boba Fett,N,12,13,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Bayonet,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Holo Lens,Mk 12 ArmaTek Stun Gun,Power Cell Injector (Plasma)
Bossk,N,12,13,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Visor,Mk 12 ArmaTek Key Pad,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Ionic)
C-3P0,N,12,13,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Visor,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Thermal Detonator,Power Cell Injector (Plasma)
Cad Bane,N,12,13,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Key Pad,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Fusion)
Chewbacca,N,12,13,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Bayonet,Mk 12 ArmaTek Holo Lens,Mk 12 ArmaTek Stun Gun,Power Cell Injector (Plasma)
Chief Chirpa,N,12,13,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Tactical Data,Mk 12 ArmaTek Thermal Detonator,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Plasma)
Chopper,N,12,13,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Visor,Mk 12 ArmaTek Thermal Detonator,Mk 12 ArmaTek Fusion Furnace,Power Cell Injector (Ionic)
Commander Luke Skywalker,N,12,13,Mk 12 ArmaTek Cybernetics,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Key Pad,Mk 12 ArmaTek Key Pad,Power Cell Injector (Ionic)
Count Dooku,N,12,13,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Visor,Mk 12 ArmaTek Tactical Data,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Stun Gun,Power Cell Injector (Fusion)
Darth Revan,N,12,13,Mk 12 ArmaTek Tactical Data,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Visor,Mk 12 ArmaTek Data Pad,Mk 12 ArmaTek Data Pad,Power Cell Injector (Ionic)
Darth Vader,N,12,13,Mk 12 ArmaTek Tactical Data,Mk 12 ArmaTek Visor,Mk 12 ArmaTek Cybernetics,Mk 12 ArmaTek Thermal Detonator,Mk 12 ArmaTek Stun Gun,Power Cell Injector (Fusion)
Droideka,N,12,13,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Bayonet,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Holo Lens,Mk 12 ArmaTek Stun Gun,Power Cell Injector (Plasma)
Emperor Palpatine,N,12,13,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Tactical Data,Mk 12 ArmaTek Wrist Band,Mk 12 ArmaTek Data Pad,Mk 12 ArmaTek Key Pad,Power Cell Injector (Fusion)
Ewok Elder,N,12,13,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Visor,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Ionic)
Ewok Scout,N,12,13,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Stun Gun,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Ionic)
Ezra Bridger,N,12,13,Mk 12 ArmaTek Bayonet,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Key Pad,Mk 12 ArmaTek Key Pad,Power Cell Injector (Plasma)
First Order Officer,N,12,13,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Thermal Detonator,Power Cell Injector (Plasma)
First Order Stormtrooper,N,12,13,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Visor,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Thermal Detonator,Power Cell Injector (Ionic)
Garazeb Zeb Orrelios,N,12,13,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Thermal Detonator,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Plasma)
General Grievous,N,12,13,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Fusion Furnace,Power Cell Injector (Ionic)
General Kenobi,N,12,13,Mk 12 ArmaTek Visor,Mk 12 ArmaTek Tactical Data,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Holo Lens,Mk 12 ArmaTek Key Pad,Power Cell Injector (Fusion)
Grand Admiral Thrawn,N,12,13,Mk 12 ArmaTek Visor,Mk 12 ArmaTek Wrist Band,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Data Pad,Mk 12 ArmaTek Key Pad,Power Cell Injector (Plasma)
Grand Moff Tarkin,N,12,13,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Wrist Band,Mk 12 ArmaTek Data Pad,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Ionic)
Greedo,N,12,13,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Bayonet,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Stun Gun,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Plasma)
Han Solo,N,12,13,Mk 12 ArmaTek Bayonet,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Cybernetics,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Key Pad,Power Cell Injector (Fusion)
Hera Syndulla,N,12,13,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Visor,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Stun Gun,Power Cell Injector (Ionic)
IG-100 MagnaGuard,N,12,13,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Cybernetics,Mk 12 ArmaTek Thermal Detonator,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Plasma)
Jango Fett,N,12,13,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Cybernetics,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Fusion)
Jedi Knight Anakin,N,12,13,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Bayonet,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Stun Gun,Power Cell Injector (Plasma)
Jedi Knight Revan,N,12,13,Mk 12 ArmaTek Wrist Band,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Wrist Band,Mk 12 ArmaTek Data Pad,Mk 12 ArmaTek Fusion Furnace,Power Cell Injector (Fusion)
Kanan Jarrus,N,12,13,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Bayonet,Mk 12 ArmaTek Cybernetics,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Fusion Furnace,Power Cell Injector (Fusion)
Mace Windu,N,12,13,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Tactical Data,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Data Pad,Power Cell Injector (Plasma)
Nute Gunray,N,12,13,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Bayonet,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Ionic)
Obi-Wan Kenobi (Old Ben),N,12,13,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Tactical Data,Mk 12 ArmaTek Cybernetics,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Thermal Detonator,Power Cell Injector (Plasma)
Padme Amidala,N,12,13,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Stun Gun,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Ionic)
Paploo,N,12,13,Mk 12 ArmaTek Bayonet,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Thermal Detonator,Mk 12 ArmaTek Fusion Furnace,Power Cell Injector (Plasma)
Princess Leia,N,12,13,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Cybernetics,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Stun Gun,Power Cell Injector (Fusion)
R2-D2,N,12,13,Mk 12 ArmaTek Wrist Band,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Data Pad,Mk 12 ArmaTek Data Pad,Power Cell Injector (Plasma)
Resistance Trooper,N,12,13,Mk 12 ArmaTek Bayonet,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Key Pad,Mk 12 ArmaTek Key Pad,Power Cell Injector (Plasma)
Rey (Scavenger),N,12,13,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Cybernetics,Mk 12 ArmaTek Bayonet,Mk 12 ArmaTek Fusion Furnace,Mk 12 ArmaTek Key Pad,Power Cell Injector (Ionic)
Sabine Wren,N,12,13,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Multi-tool,Mk 12 ArmaTek Bayonet,Mk 12 ArmaTek Key Pad,Mk 12 ArmaTek Fusion Furnace,Power Cell Injector (Ionic)
Stormtrooper Han,N,12,13,Mk 12 ArmaTek Armor Plating,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Visor,Mk 12 ArmaTek Holo Lens,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Ionic)
Wicket,N,12,13,Mk 12 ArmaTek Medpac,Mk 12 ArmaTek Visor,Mk 12 ArmaTek Cybernetics,Mk 12 ArmaTek Stun Gun,Mk 12 ArmaTek Holo Lens,Power Cell Injector (Fusion)
Ahsoka Tano,N,11,12,Mk 5 A/KT Stun Gun,Mk 4 Sienar Holo Projector,Mk 6 Merr-Sonn Thermal Detonator,Mk 8 BioTech Implant,Mk 8 BioTech Implant,Mk 6 A/KT Stun Gun
Bastila Shan (Fallen),N,11,12,Mk 9 TaggeCo Holo Lens,Mk 9 TaggeCo Holo Lens,Mk 6 A/KT Stun Gun,Mk 6 CEC Fusion Furnace,Mk 6 Arakyd Droid Caller,Mk 10 Neuro-Saav Electrobinoculars
Boba Fett,N,11,12,Mk 7 Nubian Security Scanner,Mk 11 BlasTech Weapon Mod,Mk 6 Merr-Sonn Thermal Detonator,Mk 8 BioTech Implant,Mk 6 Merr-Sonn Thermal Detonator,Mk 5 Chedak Comlink
Bossk,N,11,12,Mk 4 Sienar Holo Projector,Mk 10 Neuro-Saav Electrobinoculars,Mk 11 BlasTech Weapon Mod,Mk 4 SoroSuub Keypad,Mk 5 Chiewab Hypo Syringe,Mk 8 Loronar Power Cell
C-3P0,N,11,12,Mk 6 A/KT Stun Gun,Mk 2 BAW Armor Mod,Mk 6 Merr-Sonn Thermal Detonator,Mk 8 Loronar Power Cell,Mk 4 Zaltin Bacta Gel,Mk 3 Athakam Medpac
Cad Bane,N,11,12,Mk 7 Merr-Sonn Shield Generator,Mk 9 Fabritech Data Pad,Mk 8 BioTech Implant,Mk 8 BioTech Implant,Mk 6 Merr-Sonn Thermal Detonator,Mk 6 A/KT Stun Gun
Chewbacca,N,11,12,Mk 8 BioTech Implant,Mk 11 BlasTech Weapon Mod,Mk 9 Fabritech Data Pad,Mk 4 Sienar Holo Projector,Mk 4 Chedak Comlink,Mk 6 A/KT Stun Gun
Chief Chirpa,N,11,12,Mk 7 Merr-Sonn Shield Generator,Mk 8 BioTech Implant,Mk 4 Sienar Holo Projector,Mk 10 TaggeCo Holo Lens,Mk 6 Merr-Sonn Thermal Detonator,Mk 6 A/KT Stun Gun
Chopper,N,11,12,Mk 6 A/KT Stun Gun,Mk 6 Arakyd Droid Caller,Mk 4 Sienar Holo Projector,Mk 8 BioTech Implant,Mk 5 Athakam Medpac,Mk 7 Merr-Sonn Shield Generator
Count Dooku,N,11,12,Mk 7 Merr-Sonn Shield Generator,Mk 8 BioTech Implant,Mk 8 BioTech Implant,Mk 9 Fabritech Data Pad,Mk 6 Merr-Sonn Thermal Detonator,Mk 6 A/KT Stun Gun
Darth Revan,N,11,12,Mk 5 Athakam Medpac,Mk 8 Loronar Power Cell,Mk 8 Loronar Power Cell,Mk 8 BioTech Implant,Mk 6 Merr-Sonn Thermal Detonator,Mk 8 BioTech Implant
Droideka,N,11,12,Mk 4 Czerka Stun Cuffs,Mk 7 Nubian Security Scanner,Mk 8 BioTech Implant,Mk 4 Sienar Holo Projector,Mk 6 Chiewab Hypo Syringe,Mk 6 A/KT Stun Gun
Ewok Elder,N,11,12,Mk 6 Merr-Sonn Thermal Detonator,Mk 4 Czerka Stun Cuffs,Mk 3 Zaltin Bacta Gel,Mk 10 TaggeCo Holo Lens,Mk 5 Athakam Medpac,Mk 9 Fabritech Data Pad
Ewok Scout,N,11,12,Mk 9 Neuro-Saav Electrobinoculars,Mk 3 Zaltin Bacta Gel,Mk 10 TaggeCo Holo Lens,Mk 10 BlasTech Weapon Mod,Mk 4 Czerka Stun Cuffs,Mk 5 Chedak Comlink
Ezra Bridger,N,11,12,Mk 6 Merr-Sonn Thermal Detonator,Mk 8 BioTech Implant,Mk 8 BioTech Implant,Mk 9 BAW Armor Mod,Mk 6 Arakyd Droid Caller,Mk 6 A/KT Stun Gun
First Order Stormtrooper,N,11,12,Mk 6 A/KT Stun Gun,Mk 7 Nubian Security Scanner,Mk 4 Sienar Holo Projector,Mk 3 Carbanti Sensor Array,Mk 5 Chiewab Hypo Syringe,Mk 7 Merr-Sonn Shield Generator
Garazeb Zeb Orrelios,N,11,12,Mk 3 Zaltin Bacta Gel,Mk 11 BlasTech Weapon Mod,Mk 6 A/KT Stun Gun,Mk 9 BioTech Implant,Mk 6 Arakyd Droid Caller,Mk 10 BlasTech Weapon Mod
General Grievous,N,11,12,Mk 5 A/KT Stun Gun,Mk 8 BioTech Implant,Mk 7 Merr-Sonn Shield Generator,Mk 7 Merr-Sonn Shield Generator,Mk 6 A/KT Stun Gun,Mk 6 Merr-Sonn Thermal Detonator
Grand Admiral Thrawn,N,11,12,Mk 6 CEC Fusion Furnace,Mk 7 Merr-Sonn Shield Generator,Mk 5 Arakyd Droid Caller,Mk 5 A/KT Stun Gun,Mk 3 Carbanti Sensor Array,Mk 4 Zaltin Bacta Gel
Grand Moff Tarkin,N,11,12,Mk 7 Merr-Sonn Shield Generator,Mk 6 Merr-Sonn Thermal Detonator,Mk 8 TaggeCo Holo Lens,Mk 9 Neuro-Saav Electrobinoculars,Mk 5 Merr-Sonn Thermal Detonator,Mk 6 A/KT Stun Gun
Greedo,N,11,12,Mk 5 A/KT Stun Gun,Mk 9 Fabritech Data Pad,Mk 8 BioTech Implant,Mk 4 Sienar Holo Projector,Mk 6 Merr-Sonn Thermal Detonator,Mk 6 A/KT Stun Gun
Han Solo,N,11,12,Mk 4 Carbanti Sensor Array,Mk 5 A/KT Stun Gun,Mk 8 BioTech Implant,Mk 8 BioTech Implant,Mk 4 Sienar Holo Projector,Mk 6 A/KT Stun Gun
Hera Syndulla,N,11,12,Mk 8 Loronar Power Cell,Mk 6 Arakyd Droid Caller,Mk 4 Zaltin Bacta Gel,Mk 11 BlasTech Weapon Mod,Mk 5 A/KT Stun Gun,Mk 5 Merr-Sonn Thermal Detonator
IG-100 MagnaGuard,N,11,12,Mk 10 BlasTech Weapon Mod,Mk 11 BlasTech Weapon Mod,Mk 7 Merr-Sonn Shield Generator,Mk 9 Fabritech Data Pad,Mk 6 Merr-Sonn Thermal Detonator,Mk 6 A/KT Stun Gun
Jango Fett,N,11,12,Mk 5 A/KT Stun Gun,Mk 5 A/KT Stun Gun,Mk 8 BioTech Implant,Mk 3 Zaltin Bacta Gel,Mk 9 BAW Armor Mod,Mk 9 BioTech Implant
Jedi Knight Revan,N,11,12,Mk 6 CEC Fusion Furnace,Mk 7 Merr-Sonn Shield Generator,Mk 5 Arakyd Droid Caller,Mk 5 A/KT Stun Gun,Mk 3 Carbanti Sensor Array,Mk 4 Zaltin Bacta Gel
Kanan Jarrus,N,11,12,Mk 3 Zaltin Bacta Gel,Mk 11 BlasTech Weapon Mod,Mk 6 A/KT Stun Gun,Mk 9 BioTech Implant,Mk 6 Arakyd Droid Caller,Mk 10 BlasTech Weapon Mod
Nute Gunray,N,11,12,Mk 5 A/KT Stun Gun,Mk 7 Nubian Security Scanner,Mk 6 Merr-Sonn Thermal Detonator,Mk 4 Sienar Holo Projector,Mk 8 BioTech Implant,Mk 6 A/KT Stun Gun
Obi-Wan Kenobi (Old Ben),N,11,12,Mk 6 Merr-Sonn Thermal Detonator,Mk 11 BlasTech Weapon Mod,Mk 5 Athakam Medpac,Mk 9 Fabritech Data Pad,Mk 3 Zaltin Bacta Gel,Mk 4 Zaltin Bacta Gel
Padme Amidala,N,11,12,Mk 8 BioTech Implant,Mk 4 Carbanti Sensor Array,Mk 6 Merr-Sonn Thermal Detonator,Mk 3 Czerka Stun Cuffs,Mk 3 Czerka Stun Cuffs,Mk 6 A/KT Stun Gun
Paploo,N,11,12,Mk 4 Czerka Stun Cuffs,Mk 6 Arakyd Droid Caller,Mk 8 BioTech Implant,Mk 7 Merr-Sonn Shield Generator,Mk 5 A/KT Stun Gun,Mk 9 TaggeCo Holo Lens
